"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","CPI","ENRG","IDX2015","A","2018",118.4041,
"AUS","CPI","ENRG","IDX2015","A","2019",127.4843,
"AUS","CPI","ENRG","IDX2015","A","2020",124.801,
"AUS","CPI","ENRG","IDX2015","A","2021",138.4442,
"AUS","CPI","ENRG","IDX2015","A","2022",159.6264,
"AUS","CPI","FOOD","IDX2015","A","2018",100.9845,
"AUS","CPI","FOOD","IDX2015","A","2019",105.5115,
"AUS","CPI","FOOD","IDX2015","A","2020",115.3453,
"AUS","CPI","FOOD","IDX2015","A","2021",124.4688,
"AUS","CPI","FOOD","IDX2015","A","2022",134.6338,
"AUS","CPI","TOT","IDX2015","A","2018",105.2241,
"AUS","CPI","TOT","IDX2015","A","2019",106.919,
"AUS","CPI","TOT","IDX2015","A","2020",107.8245,
"AUS","CPI","TOT","IDX2015","A","2021",110.9125,
"AUS","CPI","TOT","IDX2015","A","2022",118.2261,
"AUS","CPI","TOT_FOODENRG","IDX2015","A","2018",104.7588,
"AUS","CPI","TOT_FOODENRG","IDX2015","A","2019",105.471,
"AUS","CPI","TOT_FOODENRG","IDX2015","A","2020",105.4667,
"AUS","CPI","TOT_FOODENRG","IDX2015","A","2021",106.9496,
"AUS","CPI","TOT_FOODENRG","IDX2015","A","2022",112.8806,
"AUT","CPI","ENRG","IDX2015","A","2018",103.1417,
"AUT","CPI","ENRG","IDX2015","A","2019",104.0667,
"AUT","CPI","ENRG","IDX2015","A","2020",98.32714,
"AUT","CPI","ENRG","IDX2015","A","2021",110.3722,
"AUT","CPI","ENRG","IDX2015","A","2022",153.6853,
"AUT","CPI","FOOD","IDX2015","A","2018",104.6833,
"AUT","CPI","FOOD","IDX2015","A","2019",105.75,
"AUT","CPI","FOOD","IDX2015","A","2020",108.2157,
"AUT","CPI","FOOD","IDX2015","A","2021",109.0633,
"AUT","CPI","FOOD","IDX2015","A","2022",120.7857,
"AUT","CPI","TOT","IDX2015","A","2018",105.0496,
"AUT","CPI","TOT","IDX2015","A","2019",106.6578,
"AUT","CPI","TOT","IDX2015","A","2020",108.1317,
"AUT","CPI","TOT","IDX2015","A","2021",111.1233,
"AUT","CPI","TOT","IDX2015","A","2022",120.6209,
"AUT","CPI","TOT_FOODENRG","IDX2015","A","2018",105.3421,
"AUT","CPI","TOT_FOODENRG","IDX2015","A","2019",107.0839,
"AUT","CPI","TOT_FOODENRG","IDX2015","A","2020",109.1183,
"AUT","CPI","TOT_FOODENRG","IDX2015","A","2021",111.4641,
"AUT","CPI","TOT_FOODENRG","IDX2015","A","2022",117.5833,
"BEL","CPI","ENRG","IDX2015","A","2018",116.7129,
"BEL","CPI","ENRG","IDX2015","A","2019",117.7252,
"BEL","CPI","ENRG","IDX2015","A","2020",110.2787,
"BEL","CPI","ENRG","IDX2015","A","2021",123.8773,
"BEL","CPI","ENRG","IDX2015","A","2022",188.6401,
"BEL","CPI","FOOD","IDX2015","A","2018",105.7651,
"BEL","CPI","FOOD","IDX2015","A","2019",106.5834,
"BEL","CPI","FOOD","IDX2015","A","2020",109.6548,
"BEL","CPI","FOOD","IDX2015","A","2021",109.2226,
"BEL","CPI","FOOD","IDX2015","A","2022",118.8286,
"BEL","CPI","TOT","IDX2015","A","2018",106.28,
"BEL","CPI","TOT","IDX2015","A","2019",107.807,
"BEL","CPI","TOT","IDX2015","A","2020",108.6057,
"BEL","CPI","TOT","IDX2015","A","2021",111.2559,
"BEL","CPI","TOT","IDX2015","A","2022",121.9337,
"BEL","CPI","TOT_FOODENRG","IDX2015","A","2018",104.8634,
"BEL","CPI","TOT_FOODENRG","IDX2015","A","2019",106.6318,
"BEL","CPI","TOT_FOODENRG","IDX2015","A","2020",108.2092,
"BEL","CPI","TOT_FOODENRG","IDX2015","A","2021",109.9542,
"BEL","CPI","TOT_FOODENRG","IDX2015","A","2022",114.9786,
"CAN","CPI","ENRG","IDX2015","A","2018",109.0159,
"CAN","CPI","ENRG","IDX2015","A","2019",106.6128,
"CAN","CPI","ENRG","IDX2015","A","2020",98.50014,
"CAN","CPI","ENRG","IDX2015","A","2021",117.0672,
"CAN","CPI","ENRG","IDX2015","A","2022",143.4681,
"CAN","CPI","FOOD","IDX2015","A","2018",100.8027,
"CAN","CPI","FOOD","IDX2015","A","2019",104.5092,
"CAN","CPI","FOOD","IDX2015","A","2020",107.0176,
"CAN","CPI","FOOD","IDX2015","A","2021",109.3667,
"CAN","CPI","FOOD","IDX2015","A","2022",120.0437,
"CAN","CPI","TOT","IDX2015","A","2018",105.3858,
"CAN","CPI","TOT","IDX2015","A","2019",107.4401,
"CAN","CPI","TOT","IDX2015","A","2020",108.2104,
"CAN","CPI","TOT","IDX2015","A","2021",111.8844,
"CAN","CPI","TOT","IDX2015","A","2022",119.4957,
"CAN","CPI","TOT_FOODENRG","IDX2015","A","2018",105.7295,
"CAN","CPI","TOT_FOODENRG","IDX2015","A","2019",107.9387,
"CAN","CPI","TOT_FOODENRG","IDX2015","A","2020",109.2199,
"CAN","CPI","TOT_FOODENRG","IDX2015","A","2021",111.8382,
"CAN","CPI","TOT_FOODENRG","IDX2015","A","2022",117.5195,
"CZE","CPI","ENRG","IDX2015","A","2018",101.525,
"CZE","CPI","ENRG","IDX2015","A","2019",106.6583,
"CZE","CPI","ENRG","IDX2015","A","2020",105.2083,
"CZE","CPI","ENRG","IDX2015","A","2021",106.675,
"CZE","CPI","ENRG","IDX2015","A","2022",139.6667,
"CZE","CPI","FOOD","IDX2015","A","2018",105.55,
"CZE","CPI","FOOD","IDX2015","A","2019",108.525,
"CZE","CPI","FOOD","IDX2015","A","2020",113.45,
"CZE","CPI","FOOD","IDX2015","A","2021",114.3583,
"CZE","CPI","FOOD","IDX2015","A","2022",133.45,
"CZE","CPI","TOT","IDX2015","A","2018",105.3417,
"CZE","CPI","TOT","IDX2015","A","2019",108.3417,
"CZE","CPI","TOT","IDX2015","A","2020",111.7667,
"CZE","CPI","TOT","IDX2015","A","2021",116.0583,
"CZE","CPI","TOT","IDX2015","A","2022",133.5833,
"CZE","CPI","TOT_FOODENRG","IDX2015","A","2018",106.0917,
"CZE","CPI","TOT_FOODENRG","IDX2015","A","2019",108.7667,
"CZE","CPI","TOT_FOODENRG","IDX2015","A","2020",112.7167,
"CZE","CPI","TOT_FOODENRG","IDX2015","A","2021",118.3417,
"CZE","CPI","TOT_FOODENRG","IDX2015","A","2022",132.775,
"DNK","CPI","ENRG","IDX2015","A","2018",101.0116,
"DNK","CPI","ENRG","IDX2015","A","2019",100.7439,
"DNK","CPI","ENRG","IDX2015","A","2020",95.24953,
"DNK","CPI","ENRG","IDX2015","A","2021",106.2405,
"DNK","CPI","ENRG","IDX2015","A","2022",150.4637,
"DNK","CPI","FOOD","IDX2015","A","2018",102.9583,
"DNK","CPI","FOOD","IDX2015","A","2019",104.3917,
"DNK","CPI","FOOD","IDX2015","A","2020",105.0583,
"DNK","CPI","FOOD","IDX2015","A","2021",105.6667,
"DNK","CPI","FOOD","IDX2015","A","2022",117.8333,
"DNK","CPI","TOT","IDX2015","A","2018",102.225,
"DNK","CPI","TOT","IDX2015","A","2019",103,
"DNK","CPI","TOT","IDX2015","A","2020",103.4333,
"DNK","CPI","TOT","IDX2015","A","2021",105.35,
"DNK","CPI","TOT","IDX2015","A","2022",113.4583,
"DNK","CPI","TOT_FOODENRG","IDX2015","A","2018",102.3038,
"DNK","CPI","TOT_FOODENRG","IDX2015","A","2019",103.0899,
"DNK","CPI","TOT_FOODENRG","IDX2015","A","2020",104.0754,
"DNK","CPI","TOT_FOODENRG","IDX2015","A","2021",105.324,
"DNK","CPI","TOT_FOODENRG","IDX2015","A","2022",109.5642,
"FIN","CPI","ENRG","IDX2015","A","2018",106.355,
"FIN","CPI","ENRG","IDX2015","A","2019",109.5333,
"FIN","CPI","ENRG","IDX2015","A","2020",104.1717,
"FIN","CPI","ENRG","IDX2015","A","2021",114.1933,
"FIN","CPI","ENRG","IDX2015","A","2022",149.2533,
"FIN","CPI","FOOD","IDX2015","A","2018",99.8375,
"FIN","CPI","FOOD","IDX2015","A","2019",101.0475,
"FIN","CPI","FOOD","IDX2015","A","2020",102.725,
"FIN","CPI","FOOD","IDX2015","A","2021",103.31,
"FIN","CPI","FOOD","IDX2015","A","2022",114.165,
"FIN","CPI","TOT","IDX2015","A","2018",102.2042,
"FIN","CPI","TOT","IDX2015","A","2019",103.2508,
"FIN","CPI","TOT","IDX2015","A","2020",103.5508,
"FIN","CPI","TOT","IDX2015","A","2021",105.8233,
"FIN","CPI","TOT","IDX2015","A","2022",113.3617,
"FIN","CPI","TOT_FOODENRG","IDX2015","A","2018",102.3158,
"FIN","CPI","TOT_FOODENRG","IDX2015","A","2019",103.1642,
"FIN","CPI","TOT_FOODENRG","IDX2015","A","2020",103.6842,
"FIN","CPI","TOT_FOODENRG","IDX2015","A","2021",105.4733,
"FIN","CPI","TOT_FOODENRG","IDX2015","A","2022",109.8467,
"FRA","CPI","ENRG","IDX2015","A","2018",112.9957,
"FRA","CPI","ENRG","IDX2015","A","2019",115.0265,
"FRA","CPI","ENRG","IDX2015","A","2020",108.1737,
"FRA","CPI","ENRG","IDX2015","A","2021",119.4835,
"FRA","CPI","ENRG","IDX2015","A","2022",147.6483,
"FRA","CPI","FOOD","IDX2015","A","2018",103.6475,
"FRA","CPI","FOOD","IDX2015","A","2019",106.1858,
"FRA","CPI","FOOD","IDX2015","A","2020",108.3325,
"FRA","CPI","FOOD","IDX2015","A","2021",108.9983,
"FRA","CPI","FOOD","IDX2015","A","2022",116.9308,
"FRA","CPI","TOT","IDX2015","A","2018",103.09,
"FRA","CPI","TOT","IDX2015","A","2019",104.2325,
"FRA","CPI","TOT","IDX2015","A","2020",104.7292,
"FRA","CPI","TOT","IDX2015","A","2021",106.4492,
"FRA","CPI","TOT","IDX2015","A","2022",112.0083,
"FRA","CPI","TOT_FOODENRG","IDX2015","A","2018",102.0045,
"FRA","CPI","TOT_FOODENRG","IDX2015","A","2019",102.805,
"FRA","CPI","TOT_FOODENRG","IDX2015","A","2020",103.7149,
"FRA","CPI","TOT_FOODENRG","IDX2015","A","2021",104.7067,
"FRA","CPI","TOT_FOODENRG","IDX2015","A","2022",107.6168,
"DEU","CPI","ENRG","IDX2015","A","2018",101.648,
"DEU","CPI","ENRG","IDX2015","A","2019",103.0667,
"DEU","CPI","ENRG","IDX2015","A","2020",98.68953,
"DEU","CPI","ENRG","IDX2015","A","2021",109.3249,
"DEU","CPI","ENRG","IDX2015","A","2022",142.3082,
"DEU","CPI","FOOD","IDX2015","A","2018",105.9583,
"DEU","CPI","FOOD","IDX2015","A","2019",107.2333,
"DEU","CPI","FOOD","IDX2015","A","2020",109.5286,
"DEU","CPI","FOOD","IDX2015","A","2021",112.9148,
"DEU","CPI","FOOD","IDX2015","A","2022",127.0988,
"DEU","CPI","TOT","IDX2015","A","2018",103.7756,
"DEU","CPI","TOT","IDX2015","A","2019",105.2759,
"DEU","CPI","TOT","IDX2015","A","2020",105.4284,
"DEU","CPI","TOT","IDX2015","A","2021",108.6615,
"DEU","CPI","TOT","IDX2015","A","2022",116.1294,
"DEU","CPI","TOT_FOODENRG","IDX2015","A","2018",103.758,
"DEU","CPI","TOT_FOODENRG","IDX2015","A","2019",105.291,
"DEU","CPI","TOT_FOODENRG","IDX2015","A","2020",105.5935,
"DEU","CPI","TOT_FOODENRG","IDX2015","A","2021",108.0588,
"DEU","CPI","TOT_FOODENRG","IDX2015","A","2022",112.3031,
"GRC","CPI","ENRG","IDX2015","A","2018",105.0247,
"GRC","CPI","ENRG","IDX2015","A","2019",104.5201,
"GRC","CPI","ENRG","IDX2015","A","2020",95.89635,
"GRC","CPI","ENRG","IDX2015","A","2021",107.6996,
"GRC","CPI","ENRG","IDX2015","A","2022",149.0349,
"GRC","CPI","FOOD","IDX2015","A","2018",100.4953,
"GRC","CPI","FOOD","IDX2015","A","2019",100.3864,
"GRC","CPI","FOOD","IDX2015","A","2020",101.7431,
"GRC","CPI","FOOD","IDX2015","A","2021",103.1279,
"GRC","CPI","FOOD","IDX2015","A","2022",115.2826,
"GRC","CPI","TOT","IDX2015","A","2018",100.9138,
"GRC","CPI","TOT","IDX2015","A","2019",101.1691,
"GRC","CPI","TOT","IDX2015","A","2020",99.9065,
"GRC","CPI","TOT","IDX2015","A","2021",101.1292,
"GRC","CPI","TOT","IDX2015","A","2022",110.8834,
"GRC","CPI","TOT_FOODENRG","IDX2015","A","2018",100.2619,
"GRC","CPI","TOT_FOODENRG","IDX2015","A","2019",100.7967,
"GRC","CPI","TOT_FOODENRG","IDX2015","A","2020",100.1169,
"GRC","CPI","TOT_FOODENRG","IDX2015","A","2021",99.49173,
"GRC","CPI","TOT_FOODENRG","IDX2015","A","2022",102.8132,
"HUN","CPI","ENRG","IDX2015","A","2018",104.7856,
"HUN","CPI","ENRG","IDX2015","A","2019",105.4195,
"HUN","CPI","ENRG","IDX2015","A","2020",102.4549,
"HUN","CPI","ENRG","IDX2015","A","2021",113.9714,
"HUN","CPI","ENRG","IDX2015","A","2022",131.5289,
"HUN","CPI","FOOD","IDX2015","A","2018",107.0751,
"HUN","CPI","FOOD","IDX2015","A","2019",112.5457,
"HUN","CPI","FOOD","IDX2015","A","2020",120.7058,
"HUN","CPI","FOOD","IDX2015","A","2021",124.8687,
"HUN","CPI","FOOD","IDX2015","A","2022",159.5306,
"HUN","CPI","TOT","IDX2015","A","2018",105.681,
"HUN","CPI","TOT","IDX2015","A","2019",109.2092,
"HUN","CPI","TOT","IDX2015","A","2020",112.8423,
"HUN","CPI","TOT","IDX2015","A","2021",118.6097,
"HUN","CPI","TOT","IDX2015","A","2022",135.9363,
"HUN","CPI","TOT_FOODENRG","IDX2015","A","2018",105.4095,
"HUN","CPI","TOT_FOODENRG","IDX2015","A","2019",109.0095,
"HUN","CPI","TOT_FOODENRG","IDX2015","A","2020",112.6158,
"HUN","CPI","TOT_FOODENRG","IDX2015","A","2021",117.7373,
"HUN","CPI","TOT_FOODENRG","IDX2015","A","2022",129.7896,
"ISL","CPI","ENRG","IDX2015","A","2018",104.7167,
"ISL","CPI","ENRG","IDX2015","A","2019",107.602,
"ISL","CPI","ENRG","IDX2015","A","2020",105.4587,
"ISL","CPI","ENRG","IDX2015","A","2021",113.24,
"ISL","CPI","ENRG","IDX2015","A","2022",132.9727,
"ISL","CPI","FOOD","IDX2015","A","2018",101.3288,
"ISL","CPI","FOOD","IDX2015","A","2019",105.1786,
"ISL","CPI","FOOD","IDX2015","A","2020",110.3434,
"ISL","CPI","FOOD","IDX2015","A","2021",114.2191,
"ISL","CPI","FOOD","IDX2015","A","2022",122.4805,
"ISL","CPI","TOT","IDX2015","A","2018",106.2637,
"ISL","CPI","TOT","IDX2015","A","2019",109.4665,
"ISL","CPI","TOT","IDX2015","A","2020",112.584,
"ISL","CPI","TOT","IDX2015","A","2021",117.5875,
"ISL","CPI","TOT","IDX2015","A","2022",127.3575,
"ISL","CPI","TOT_FOODENRG","IDX2015","A","2018",107.285,
"ISL","CPI","TOT_FOODENRG","IDX2015","A","2019",110.4312,
"ISL","CPI","TOT_FOODENRG","IDX2015","A","2020",113.6195,
"ISL","CPI","TOT_FOODENRG","IDX2015","A","2021",118.5929,
"ISL","CPI","TOT_FOODENRG","IDX2015","A","2022",127.8364,
"IRL","CPI","ENRG","IDX2015","A","2018",104.4366,
"IRL","CPI","ENRG","IDX2015","A","2019",105.5698,
"IRL","CPI","ENRG","IDX2015","A","2020",100.2813,
"IRL","CPI","ENRG","IDX2015","A","2021",112.6025,
"IRL","CPI","ENRG","IDX2015","A","2022",159.0178,
"IRL","CPI","FOOD","IDX2015","A","2018",94.66149,
"IRL","CPI","FOOD","IDX2015","A","2019",94.03058,
"IRL","CPI","FOOD","IDX2015","A","2020",92.70403,
"IRL","CPI","FOOD","IDX2015","A","2021",92.46947,
"IRL","CPI","FOOD","IDX2015","A","2022",98.85141,
"IRL","CPI","TOT","IDX2015","A","2018",100.8389,
"IRL","CPI","TOT","IDX2015","A","2019",101.7859,
"IRL","CPI","TOT","IDX2015","A","2020",101.4453,
"IRL","CPI","TOT","IDX2015","A","2021",103.8375,
"IRL","CPI","TOT","IDX2015","A","2022",111.9445,
"IRL","CPI","TOT_FOODENRG","IDX2015","A","2018",101.4034,
"IRL","CPI","TOT_FOODENRG","IDX2015","A","2019",102.5543,
"IRL","CPI","TOT_FOODENRG","IDX2015","A","2020",102.7904,
"IRL","CPI","TOT_FOODENRG","IDX2015","A","2021",104.6443,
"IRL","CPI","TOT_FOODENRG","IDX2015","A","2022",109.5608,
"ITA","CPI","ENRG","IDX2015","A","2018",104.3319,
"ITA","CPI","ENRG","IDX2015","A","2019",104.8703,
"ITA","CPI","ENRG","IDX2015","A","2020",96.08986,
"ITA","CPI","ENRG","IDX2015","A","2021",109.6238,
"ITA","CPI","ENRG","IDX2015","A","2022",165.3653,
"ITA","CPI","FOOD","IDX2015","A","2018",103.3417,
"ITA","CPI","FOOD","IDX2015","A","2019",104.1333,
"ITA","CPI","FOOD","IDX2015","A","2020",105.5917,
"ITA","CPI","FOOD","IDX2015","A","2021",106.2,
"ITA","CPI","FOOD","IDX2015","A","2022",115.9083,
"ITA","CPI","TOT","IDX2015","A","2018",102.25,
"ITA","CPI","TOT","IDX2015","A","2019",102.875,
"ITA","CPI","TOT","IDX2015","A","2020",102.7333,
"ITA","CPI","TOT","IDX2015","A","2021",104.6583,
"ITA","CPI","TOT","IDX2015","A","2022",113.2417,
"ITA","CPI","TOT_FOODENRG","IDX2015","A","2018",101.8184,
"ITA","CPI","TOT_FOODENRG","IDX2015","A","2019",102.4014,
"ITA","CPI","TOT_FOODENRG","IDX2015","A","2020",102.9054,
"ITA","CPI","TOT_FOODENRG","IDX2015","A","2021",103.7252,
"ITA","CPI","TOT_FOODENRG","IDX2015","A","2022",106.7674,
"JPN","CPI","ENRG","IDX2015","A","2018",101.1538,
"JPN","CPI","ENRG","IDX2015","A","2019",102.5121,
"JPN","CPI","ENRG","IDX2015","A","2020",98.18346,
"JPN","CPI","ENRG","IDX2015","A","2021",102.0702,
"JPN","CPI","ENRG","IDX2015","A","2022",119.4747,
"JPN","CPI","FOOD","IDX2015","A","2018",104.3198,
"JPN","CPI","FOOD","IDX2015","A","2019",104.5579,
"JPN","CPI","FOOD","IDX2015","A","2020",105.8098,
"JPN","CPI","FOOD","IDX2015","A","2021",105.7569,
"JPN","CPI","FOOD","IDX2015","A","2022",110.9407,
"JPN","CPI","TOT","IDX2015","A","2018",101.3489,
"JPN","CPI","TOT","IDX2015","A","2019",101.824,
"JPN","CPI","TOT","IDX2015","A","2020",101.7986,
"JPN","CPI","TOT","IDX2015","A","2021",101.561,
"JPN","CPI","TOT","IDX2015","A","2022",104.0977,
"JPN","CPI","TOT_FOODENRG","IDX2015","A","2018",100.556,
"JPN","CPI","TOT_FOODENRG","IDX2015","A","2019",101.0025,
"JPN","CPI","TOT_FOODENRG","IDX2015","A","2020",101.112,
"JPN","CPI","TOT_FOODENRG","IDX2015","A","2021",100.3707,
"JPN","CPI","TOT_FOODENRG","IDX2015","A","2022",100.6908,
"KOR","CPI","ENRG","IDX2015","A","2018",95.90425,
"KOR","CPI","ENRG","IDX2015","A","2019",93.41344,
"KOR","CPI","ENRG","IDX2015","A","2020",88.90826,
"KOR","CPI","ENRG","IDX2015","A","2021",95.63857,
"KOR","CPI","ENRG","IDX2015","A","2022",113.8187,
"KOR","CPI","FOOD","IDX2015","A","2018",108.7184,
"KOR","CPI","FOOD","IDX2015","A","2019",108.7701,
