"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","CPI","FOOD","IDX2015","A","2020",113.5834,
"KOR","CPI","FOOD","IDX2015","A","2021",120.2688,
"KOR","CPI","FOOD","IDX2015","A","2022",127.3838,
"KOR","CPI","TOT","IDX2015","A","2018",104.4541,
"KOR","CPI","TOT","IDX2015","A","2019",104.8541,
"KOR","CPI","TOT","IDX2015","A","2020",105.4175,
"KOR","CPI","TOT","IDX2015","A","2021",108.0512,
"KOR","CPI","TOT","IDX2015","A","2022",113.5487,
"KOR","CPI","TOT_FOODENRG","IDX2015","A","2018",104.6474,
"KOR","CPI","TOT_FOODENRG","IDX2015","A","2019",105.4182,
"KOR","CPI","TOT_FOODENRG","IDX2015","A","2020",105.7933,
"KOR","CPI","TOT_FOODENRG","IDX2015","A","2021",107.2453,
"KOR","CPI","TOT_FOODENRG","IDX2015","A","2022",111.1085,
"LUX","CPI","ENRG","IDX2015","A","2018",103.3758,
"LUX","CPI","ENRG","IDX2015","A","2019",105.045,
"LUX","CPI","ENRG","IDX2015","A","2020",96.82083,
"LUX","CPI","ENRG","IDX2015","A","2021",115.0467,
"LUX","CPI","ENRG","IDX2015","A","2022",150.4967,
"LUX","CPI","FOOD","IDX2015","A","2018",106.6983,
"LUX","CPI","FOOD","IDX2015","A","2019",108.1942,
"LUX","CPI","FOOD","IDX2015","A","2020",111.1442,
"LUX","CPI","FOOD","IDX2015","A","2021",112.14,
"LUX","CPI","FOOD","IDX2015","A","2022",120.0075,
"LUX","CPI","TOT","IDX2015","A","2018",103.5858,
"LUX","CPI","TOT","IDX2015","A","2019",105.3917,
"LUX","CPI","TOT","IDX2015","A","2020",106.2558,
"LUX","CPI","TOT","IDX2015","A","2021",108.9408,
"LUX","CPI","TOT","IDX2015","A","2022",115.8433,
"LUX","CPI","TOT_FOODENRG","IDX2015","A","2018",103.2358,
"LUX","CPI","TOT_FOODENRG","IDX2015","A","2019",105.0925,
"LUX","CPI","TOT_FOODENRG","IDX2015","A","2020",106.4483,
"LUX","CPI","TOT_FOODENRG","IDX2015","A","2021",108.1167,
"LUX","CPI","TOT_FOODENRG","IDX2015","A","2022",112.455,
"MEX","CPI","ENRG","IDX2015","A","2018",130.5799,
"MEX","CPI","ENRG","IDX2015","A","2019",133.7579,
"MEX","CPI","ENRG","IDX2015","A","2020",128.8965,
"MEX","CPI","ENRG","IDX2015","A","2021",146.5633,
"MEX","CPI","ENRG","IDX2015","A","2022",154.2652,
"MEX","CPI","FOOD","IDX2015","A","2018",117.1061,
"MEX","CPI","FOOD","IDX2015","A","2019",122.245,
"MEX","CPI","FOOD","IDX2015","A","2020",130.3394,
"MEX","CPI","FOOD","IDX2015","A","2021",139.7644,
"MEX","CPI","FOOD","IDX2015","A","2022",158.2999,
"MEX","CPI","TOT","IDX2015","A","2018",114.3756,
"MEX","CPI","TOT","IDX2015","A","2019",118.5342,
"MEX","CPI","TOT","IDX2015","A","2020",122.5606,
"MEX","CPI","TOT","IDX2015","A","2021",129.5334,
"MEX","CPI","TOT","IDX2015","A","2022",139.7617,
"MEX","CPI","TOT_FOODENRG","IDX2015","A","2018",111.3207,
"MEX","CPI","TOT_FOODENRG","IDX2015","A","2019",115.2503,
"MEX","CPI","TOT_FOODENRG","IDX2015","A","2020",118.9393,
"MEX","CPI","TOT_FOODENRG","IDX2015","A","2021",123.5243,
"MEX","CPI","TOT_FOODENRG","IDX2015","A","2022",130.9333,
"NLD","CPI","ENRG","IDX2015","A","2018",105.8667,
"NLD","CPI","ENRG","IDX2015","A","2019",114.0433,
"NLD","CPI","ENRG","IDX2015","A","2020",103.6983,
"NLD","CPI","ENRG","IDX2015","A","2021",121.5958,
"NLD","CPI","ENRG","IDX2015","A","2022",207.4067,
"NLD","CPI","FOOD","IDX2015","A","2018",104.4592,
"NLD","CPI","FOOD","IDX2015","A","2019",108.6892,
"NLD","CPI","FOOD","IDX2015","A","2020",110.7425,
"NLD","CPI","FOOD","IDX2015","A","2021",110.5133,
"NLD","CPI","FOOD","IDX2015","A","2022",122.3858,
"NLD","CPI","TOT","IDX2015","A","2018",103.435,
"NLD","CPI","TOT","IDX2015","A","2019",106.1592,
"NLD","CPI","TOT","IDX2015","A","2020",107.51,
"NLD","CPI","TOT","IDX2015","A","2021",110.3867,
"NLD","CPI","TOT","IDX2015","A","2022",121.4267,
"NLD","CPI","TOT_FOODENRG","IDX2015","A","2018",103.1209,
"NLD","CPI","TOT_FOODENRG","IDX2015","A","2019",105.1886,
"NLD","CPI","TOT_FOODENRG","IDX2015","A","2020",107.4245,
"NLD","CPI","TOT_FOODENRG","IDX2015","A","2021",109.4844,
"NLD","CPI","TOT_FOODENRG","IDX2015","A","2022",114.1367,
"NZL","CPI","ENRG","IDX2015","A","2018",109.5412,
"NZL","CPI","ENRG","IDX2015","A","2019",110.6056,
"NZL","CPI","ENRG","IDX2015","A","2020",105.9722,
"NZL","CPI","ENRG","IDX2015","A","2021",115.0299,
"NZL","CPI","ENRG","IDX2015","A","2022",130.4869,
"NZL","CPI","FOOD","IDX2015","A","2018",101.3135,
"NZL","CPI","FOOD","IDX2015","A","2019",102.4075,
"NZL","CPI","FOOD","IDX2015","A","2020",105.6642,
"NZL","CPI","FOOD","IDX2015","A","2021",107.5216,
"NZL","CPI","FOOD","IDX2015","A","2022",116.8336,
"NZL","CPI","TOT","IDX2015","A","2018",104.1474,
"NZL","CPI","TOT","IDX2015","A","2019",105.8342,
"NZL","CPI","TOT","IDX2015","A","2020",107.6488,
"NZL","CPI","TOT","IDX2015","A","2021",111.8913,
"NZL","CPI","TOT","IDX2015","A","2022",119.9165,
"NZL","CPI","TOT_FOODENRG","IDX2015","A","2018",103.9679,
"NZL","CPI","TOT_FOODENRG","IDX2015","A","2019",105.8395,
"NZL","CPI","TOT_FOODENRG","IDX2015","A","2020",108.193,
"NZL","CPI","TOT_FOODENRG","IDX2015","A","2021",112.2088,
"NZL","CPI","TOT_FOODENRG","IDX2015","A","2022",118.9335,
"NOR","CPI","ENRG","IDX2015","A","2018",137.4964,
"NOR","CPI","ENRG","IDX2015","A","2019",139.268,
"NOR","CPI","ENRG","IDX2015","A","2020",111.0384,
"NOR","CPI","ENRG","IDX2015","A","2021",160.4716,
"NOR","CPI","ENRG","IDX2015","A","2022",202.802,
"NOR","CPI","FOOD","IDX2015","A","2018",105.1583,
"NOR","CPI","FOOD","IDX2015","A","2019",106.275,
"NOR","CPI","FOOD","IDX2015","A","2020",109.7417,
"NOR","CPI","FOOD","IDX2015","A","2021",107.5167,
"NOR","CPI","FOOD","IDX2015","A","2022",114.5,
"NOR","CPI","TOT","IDX2015","A","2018",108.4083,
"NOR","CPI","TOT","IDX2015","A","2019",110.7583,
"NOR","CPI","TOT","IDX2015","A","2020",112.1833,
"NOR","CPI","TOT","IDX2015","A","2021",116.0917,
"NOR","CPI","TOT","IDX2015","A","2022",122.7833,
"NOR","CPI","TOT_FOODENRG","IDX2015","A","2018",106.8586,
"NOR","CPI","TOT_FOODENRG","IDX2015","A","2019",109.3599,
"NOR","CPI","TOT_FOODENRG","IDX2015","A","2020",112.2744,
"NOR","CPI","TOT_FOODENRG","IDX2015","A","2021",114.1379,
"NOR","CPI","TOT_FOODENRG","IDX2015","A","2022",118.2616,
"POL","CPI","ENRG","IDX2015","A","2018",103.0625,
"POL","CPI","ENRG","IDX2015","A","2019",102.7369,
"POL","CPI","ENRG","IDX2015","A","2020",102.0256,
"POL","CPI","ENRG","IDX2015","A","2021",114.3417,
"POL","CPI","ENRG","IDX2015","A","2022",147.7273,
"POL","CPI","FOOD","IDX2015","A","2018",108.0034,
"POL","CPI","FOOD","IDX2015","A","2019",113.1884,
"POL","CPI","FOOD","IDX2015","A","2020",118.38,
"POL","CPI","FOOD","IDX2015","A","2021",121.9915,
"POL","CPI","FOOD","IDX2015","A","2022",140.8294,
"POL","CPI","TOT","IDX2015","A","2018",103.2357,
"POL","CPI","TOT","IDX2015","A","2019",105.5352,
"POL","CPI","TOT","IDX2015","A","2020",109.0965,
"POL","CPI","TOT","IDX2015","A","2021",114.6113,
"POL","CPI","TOT","IDX2015","A","2022",131.1491,
"POL","CPI","TOT_FOODENRG","IDX2015","A","2018",101.2751,
"POL","CPI","TOT_FOODENRG","IDX2015","A","2019",103.1805,
"POL","CPI","TOT_FOODENRG","IDX2015","A","2020",107.1506,
"POL","CPI","TOT_FOODENRG","IDX2015","A","2021",111.4975,
"POL","CPI","TOT_FOODENRG","IDX2015","A","2022",121.4881,
"PRT","CPI","ENRG","IDX2015","A","2018",106.378,
"PRT","CPI","ENRG","IDX2015","A","2019",104.4955,
"PRT","CPI","ENRG","IDX2015","A","2020",99.23725,
"PRT","CPI","ENRG","IDX2015","A","2021",106.4579,
"PRT","CPI","ENRG","IDX2015","A","2022",131.6707,
"PRT","CPI","FOOD","IDX2015","A","2018",102.7822,
"PRT","CPI","FOOD","IDX2015","A","2019",103.1059,
"PRT","CPI","FOOD","IDX2015","A","2020",105.2581,
"PRT","CPI","FOOD","IDX2015","A","2021",106.0325,
"PRT","CPI","FOOD","IDX2015","A","2022",119.8073,
"PRT","CPI","TOT","IDX2015","A","2018",102.9978,
"PRT","CPI","TOT","IDX2015","A","2019",103.3461,
"PRT","CPI","TOT","IDX2015","A","2020",103.3332,
"PRT","CPI","TOT","IDX2015","A","2021",104.6411,
"PRT","CPI","TOT","IDX2015","A","2022",112.8373,
"PRT","CPI","TOT_FOODENRG","IDX2015","A","2018",102.5149,
"PRT","CPI","TOT_FOODENRG","IDX2015","A","2019",103.0161,
"PRT","CPI","TOT_FOODENRG","IDX2015","A","2020",102.9757,
"PRT","CPI","TOT_FOODENRG","IDX2015","A","2021",103.7501,
"PRT","CPI","TOT_FOODENRG","IDX2015","A","2022",109.5768,
"SVK","CPI","ENRG","IDX2015","A","2018",96.84728,
"SVK","CPI","ENRG","IDX2015","A","2019",100.9313,
"SVK","CPI","ENRG","IDX2015","A","2020",100.9166,
"SVK","CPI","ENRG","IDX2015","A","2021",100.9731,
"SVK","CPI","ENRG","IDX2015","A","2022",119.9318,
"SVK","CPI","FOOD","IDX2015","A","2018",105.0159,
"SVK","CPI","FOOD","IDX2015","A","2019",109.2184,
"SVK","CPI","FOOD","IDX2015","A","2020",111.971,
"SVK","CPI","FOOD","IDX2015","A","2021",114.0163,
"SVK","CPI","FOOD","IDX2015","A","2022",135.2529,
"SVK","CPI","TOT","IDX2015","A","2018",103.3189,
"SVK","CPI","TOT","IDX2015","A","2019",106.0719,
"SVK","CPI","TOT","IDX2015","A","2020",108.1264,
"SVK","CPI","TOT","IDX2015","A","2021",111.532,
"SVK","CPI","TOT","IDX2015","A","2022",125.7793,
"SVK","CPI","TOT_FOODENRG","IDX2015","A","2018",103.9897,
"SVK","CPI","TOT_FOODENRG","IDX2015","A","2019",106.0963,
"SVK","CPI","TOT_FOODENRG","IDX2015","A","2020",108.3874,
"SVK","CPI","TOT_FOODENRG","IDX2015","A","2021",112.8059,
"SVK","CPI","TOT_FOODENRG","IDX2015","A","2022",123.7171,
"ESP","CPI","ENRG","IDX2015","A","2018",104.7691,
"ESP","CPI","ENRG","IDX2015","A","2019",103.4723,
"ESP","CPI","ENRG","IDX2015","A","2020",93.52677,
"ESP","CPI","ENRG","IDX2015","A","2021",113.388,
"ESP","CPI","ENRG","IDX2015","A","2022",145.0447,
"ESP","CPI","FOOD","IDX2015","A","2018",104.3385,
"ESP","CPI","FOOD","IDX2015","A","2019",105.4176,
"ESP","CPI","FOOD","IDX2015","A","2020",107.9002,
"ESP","CPI","FOOD","IDX2015","A","2021",109.8926,
"ESP","CPI","FOOD","IDX2015","A","2022",122.6838,
"ESP","CPI","TOT","IDX2015","A","2018",103.4538,
"ESP","CPI","TOT","IDX2015","A","2019",104.1775,
"ESP","CPI","TOT","IDX2015","A","2020",103.8412,
"ESP","CPI","TOT","IDX2015","A","2021",107.0532,
"ESP","CPI","TOT","IDX2015","A","2022",116.0356,
"ESP","CPI","TOT_FOODENRG","IDX2015","A","2018",102.9263,
"ESP","CPI","TOT_FOODENRG","IDX2015","A","2019",103.9104,
"ESP","CPI","TOT_FOODENRG","IDX2015","A","2020",104.5009,
"ESP","CPI","TOT_FOODENRG","IDX2015","A","2021",105.0973,
"ESP","CPI","TOT_FOODENRG","IDX2015","A","2022",108.9762,
"SWE","CPI","ENRG","IDX2015","A","2018",118.4065,
"SWE","CPI","ENRG","IDX2015","A","2019",122.0904,
"SWE","CPI","ENRG","IDX2015","A","2020",110.2487,
"SWE","CPI","ENRG","IDX2015","A","2021",128.9721,
"SWE","CPI","ENRG","IDX2015","A","2022",171.3793,
"SWE","CPI","FOOD","IDX2015","A","2018",105.6712,
"SWE","CPI","FOOD","IDX2015","A","2019",108.6386,
"SWE","CPI","FOOD","IDX2015","A","2020",110.9531,
"SWE","CPI","FOOD","IDX2015","A","2021",111.4081,
"SWE","CPI","FOOD","IDX2015","A","2022",124.0132,
"SWE","CPI","TOT","IDX2015","A","2018",104.8046,
"SWE","CPI","TOT","IDX2015","A","2019",106.6745,
"SWE","CPI","TOT","IDX2015","A","2020",107.205,
"SWE","CPI","TOT","IDX2015","A","2021",109.5241,
"SWE","CPI","TOT","IDX2015","A","2022",118.6905,
"SWE","CPI","TOT_FOODENRG","IDX2015","A","2018",103.3999,
"SWE","CPI","TOT_FOODENRG","IDX2015","A","2019",104.971,
"SWE","CPI","TOT_FOODENRG","IDX2015","A","2020",106.2204,
"SWE","CPI","TOT_FOODENRG","IDX2015","A","2021",107.5988,
"SWE","CPI","TOT_FOODENRG","IDX2015","A","2022",113.8561,
"CHE","CPI","ENRG","IDX2015","A","2018",108.8675,
"CHE","CPI","ENRG","IDX2015","A","2019",108.3543,
"CHE","CPI","ENRG","IDX2015","A","2020",99.48206,
"CHE","CPI","ENRG","IDX2015","A","2021",108.0156,
"CHE","CPI","ENRG","IDX2015","A","2022",132.2206,
"CHE","CPI","FOOD","IDX2015","A","2018",102.0794,
"CHE","CPI","FOOD","IDX2015","A","2019",102.1939,
"CHE","CPI","FOOD","IDX2015","A","2020",102.2884,
"CHE","CPI","FOOD","IDX2015","A","2021",100.661,
"CHE","CPI","FOOD","IDX2015","A","2022",102.3309,
"CHE","CPI","TOT","IDX2015","A","2018",101.0341,
"CHE","CPI","TOT","IDX2015","A","2019",101.4007,
"CHE","CPI","TOT","IDX2015","A","2020",100.6647,
"CHE","CPI","TOT","IDX2015","A","2021",101.2504,
"CHE","CPI","TOT","IDX2015","A","2022",104.1208,
"CHE","CPI","TOT_FOODENRG","IDX2015","A","2018",100.3926,
"CHE","CPI","TOT_FOODENRG","IDX2015","A","2019",100.8492,
"CHE","CPI","TOT_FOODENRG","IDX2015","A","2020",100.5048,
"CHE","CPI","TOT_FOODENRG","IDX2015","A","2021",100.8641,
"CHE","CPI","TOT_FOODENRG","IDX2015","A","2022",102.5945,
"TUR","CPI","ENRG","IDX2015","A","2018",135.3521,
"TUR","CPI","ENRG","IDX2015","A","2019",153.7608,
"TUR","CPI","ENRG","IDX2015","A","2020",165.7584,
"TUR","CPI","ENRG","IDX2015","A","2021",201.7961,
"TUR","CPI","ENRG","IDX2015","A","2022",457.3558,
"TUR","CPI","FOOD","IDX2015","A","2018",140.6369,
"TUR","CPI","FOOD","IDX2015","A","2019",168.1115,
"TUR","CPI","FOOD","IDX2015","A","2020",191.3933,
"TUR","CPI","FOOD","IDX2015","A","2021",237.8558,
"TUR","CPI","FOOD","IDX2015","A","2022",441.568,
"TUR","CPI","TOT","IDX2015","A","2018",139.3499,
"TUR","CPI","TOT","IDX2015","A","2019",160.4988,
"TUR","CPI","TOT","IDX2015","A","2020",180.2064,
"TUR","CPI","TOT","IDX2015","A","2021",215.5205,
"TUR","CPI","TOT","IDX2015","A","2022",371.3609,
"TUR","CPI","TOT_FOODENRG","IDX2015","A","2018",139.6042,
"TUR","CPI","TOT_FOODENRG","IDX2015","A","2019",159.0028,
"TUR","CPI","TOT_FOODENRG","IDX2015","A","2020",178.6963,
"TUR","CPI","TOT_FOODENRG","IDX2015","A","2021",209.8655,
"TUR","CPI","TOT_FOODENRG","IDX2015","A","2022",332.8474,
"GBR","CPI","ENRG","IDX2015","A","2018",110.5,
"GBR","CPI","ENRG","IDX2015","A","2019",112.8,
"GBR","CPI","ENRG","IDX2015","A","2020",105.4,
"GBR","CPI","ENRG","IDX2015","A","2021",115,
"GBR","CPI","ENRG","IDX2015","A","2022",169.4,
"GBR","CPI","FOOD","IDX2015","A","2018",101.9,
"GBR","CPI","FOOD","IDX2015","A","2019",103.3,
"GBR","CPI","FOOD","IDX2015","A","2020",104,
"GBR","CPI","FOOD","IDX2015","A","2021",104.3,
"GBR","CPI","FOOD","IDX2015","A","2022",115.8,
"GBR","CPI","TOT","IDX2015","A","2018",106,
"GBR","CPI","TOT","IDX2015","A","2019",107.8,
"GBR","CPI","TOT","IDX2015","A","2020",108.9,
"GBR","CPI","TOT","IDX2015","A","2021",111.6,
"GBR","CPI","TOT","IDX2015","A","2022",120.5,
"GBR","CPI","TOT_FOODENRG","IDX2015","A","2018",105.9,
"GBR","CPI","TOT_FOODENRG","IDX2015","A","2019",107.7,
"GBR","CPI","TOT_FOODENRG","IDX2015","A","2020",109.3,
"GBR","CPI","TOT_FOODENRG","IDX2015","A","2021",111.9,
"GBR","CPI","TOT_FOODENRG","IDX2015","A","2022",117.8,
"USA","CPI","ENRG","IDX2015","A","2018",108.4016,
"USA","CPI","ENRG","IDX2015","A","2019",106.1111,
"USA","CPI","ENRG","IDX2015","A","2020",97.06959,
"USA","CPI","ENRG","IDX2015","A","2021",117.4622,
"USA","CPI","ENRG","IDX2015","A","2022",147.0049,
"USA","CPI","FOOD","IDX2015","A","2018",98.92377,
"USA","CPI","FOOD","IDX2015","A","2019",99.79937,
"USA","CPI","FOOD","IDX2015","A","2020",103.2974,
"USA","CPI","FOOD","IDX2015","A","2021",106.8809,
"USA","CPI","FOOD","IDX2015","A","2022",119.1069,
"USA","CPI","TOT","IDX2015","A","2018",105.9446,
"USA","CPI","TOT","IDX2015","A","2019",107.8646,
"USA","CPI","TOT","IDX2015","A","2020",109.1952,
"USA","CPI","TOT","IDX2015","A","2021",114.325,
"USA","CPI","TOT","IDX2015","A","2022",123.4742,
"USA","CPI","TOT_FOODENRG","IDX2015","A","2018",106.3236,
"USA","CPI","TOT_FOODENRG","IDX2015","A","2019",108.6541,
"USA","CPI","TOT_FOODENRG","IDX2015","A","2020",110.5043,
"USA","CPI","TOT_FOODENRG","IDX2015","A","2021",114.4516,
"USA","CPI","TOT_FOODENRG","IDX2015","A","2022",121.4908,
"BRA","CPI","FOOD","IDX2015","A","2018",114.4703,
"BRA","CPI","TOT","IDX2015","A","2018",116.6092,
"BRA","CPI","TOT","IDX2015","A","2019",120.9622,
"BRA","CPI","TOT","IDX2015","A","2020",124.8472,
"BRA","CPI","TOT","IDX2015","A","2021",135.2116,
"BRA","CPI","TOT","IDX2015","A","2022",147.7594,
"CHL","CPI","ENRG","IDX2015","A","2018",112.045,
"CHL","CPI","ENRG","IDX2015","A","2019",114.5448,
"CHL","CPI","ENRG","IDX2015","A","2020",115.6478,
"CHL","CPI","ENRG","IDX2015","A","2021",126.0723,
"CHL","CPI","ENRG","IDX2015","A","2022",152.4467,
"CHL","CPI","FOOD","IDX2015","A","2018",109.1404,
"CHL","CPI","FOOD","IDX2015","A","2019",111.9442,
"CHL","CPI","FOOD","IDX2015","A","2020",119.4881,
"CHL","CPI","FOOD","IDX2015","A","2021",125.9477,
"CHL","CPI","FOOD","IDX2015","A","2022",148.2669,
"CHL","CPI","TOT","IDX2015","A","2018",108.6338,
