"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHL","CPI","TOT","IDX2015","A","2019",111.4121,
"CHL","CPI","TOT","IDX2015","A","2020",114.8052,
"CHL","CPI","TOT","IDX2015","A","2021",119.9996,
"CHL","CPI","TOT","IDX2015","A","2022",133.9722,
"CHL","CPI","TOT_FOODENRG","IDX2015","A","2018",108.1122,
"CHL","CPI","TOT_FOODENRG","IDX2015","A","2019",110.91,
"CHL","CPI","TOT_FOODENRG","IDX2015","A","2020",113.4455,
"CHL","CPI","TOT_FOODENRG","IDX2015","A","2021",117.7806,
"CHL","CPI","TOT_FOODENRG","IDX2015","A","2022",128.3234,
"CHN","CPI","FOOD","IDX2015","A","2018",105.4721,
"CHN","CPI","FOOD","IDX2015","A","2019",113.158,
"CHN","CPI","FOOD","IDX2015","A","2020",122.3378,
"CHN","CPI","FOOD","IDX2015","A","2021",117.0512,
"CHN","CPI","FOOD","IDX2015","A","2022",120.1576,
"CHN","CPI","TOT","IDX2015","A","2018",105.775,
"CHN","CPI","TOT","IDX2015","A","2019",108.8417,
"CHN","CPI","TOT","IDX2015","A","2020",111.475,
"CHN","CPI","TOT","IDX2015","A","2021",112.5686,
"CHN","CPI","TOT","IDX2015","A","2022",114.7902,
"COL","CPI","ENRG","IDX2015","A","2018",119.8651,
"COL","CPI","ENRG","IDX2015","A","2019",126.6936,
"COL","CPI","ENRG","IDX2015","A","2020",125.261,
"COL","CPI","ENRG","IDX2015","A","2021",131.6819,
"COL","CPI","ENRG","IDX2015","A","2022",151.5029,
"COL","CPI","FOOD","IDX2015","A","2018",114.8331,
"COL","CPI","FOOD","IDX2015","A","2019",120.44,
"COL","CPI","FOOD","IDX2015","A","2020",127.1263,
"COL","CPI","FOOD","IDX2015","A","2021",139.4902,
"COL","CPI","FOOD","IDX2015","A","2022",174.3086,
"COL","CPI","TOT","IDX2015","A","2018",115.7863,
"COL","CPI","TOT","IDX2015","A","2019",119.8655,
"COL","CPI","TOT","IDX2015","A","2020",122.894,
"COL","CPI","TOT","IDX2015","A","2021",127.1892,
"COL","CPI","TOT","IDX2015","A","2022",140.1336,
"COL","CPI","TOT_FOODENRG","IDX2015","A","2018",115.6601,
"COL","CPI","TOT_FOODENRG","IDX2015","A","2019",119.2355,
"COL","CPI","TOT_FOODENRG","IDX2015","A","2020",121.9153,
"COL","CPI","TOT_FOODENRG","IDX2015","A","2021",124.4428,
"COL","CPI","TOT_FOODENRG","IDX2015","A","2022",132.5073,
"CRI","CPI","ENRG","IDX2015","A","2018",107.1782,
"CRI","CPI","ENRG","IDX2015","A","2019",106.0938,
"CRI","CPI","ENRG","IDX2015","A","2020",100.2024,
"CRI","CPI","ENRG","IDX2015","A","2021",107.2836,
"CRI","CPI","FOOD","IDX2015","A","2018",102.5036,
"CRI","CPI","FOOD","IDX2015","A","2019",103.321,
"CRI","CPI","FOOD","IDX2015","A","2020",103.8202,
"CRI","CPI","FOOD","IDX2015","A","2021",106.1471,
"CRI","CPI","TOT","IDX2015","A","2018",103.865,
"CRI","CPI","TOT","IDX2015","A","2019",106.042,
"CRI","CPI","TOT","IDX2015","A","2020",106.8107,
"CRI","CPI","TOT","IDX2015","A","2021",108.6548,
"CRI","CPI","TOT_FOODENRG","IDX2015","A","2018",103.9791,
"CRI","CPI","TOT_FOODENRG","IDX2015","A","2019",106.8303,
"CRI","CPI","TOT_FOODENRG","IDX2015","A","2020",108.2301,
"CRI","CPI","TOT_FOODENRG","IDX2015","A","2021",109.1869,
"EST","CPI","ENRG","IDX2015","A","2018",110.8427,
"EST","CPI","ENRG","IDX2015","A","2019",112.9553,
"EST","CPI","ENRG","IDX2015","A","2020",104.8328,
"EST","CPI","ENRG","IDX2015","A","2021",124.1622,
"EST","CPI","ENRG","IDX2015","A","2022",203.0325,
"EST","CPI","FOOD","IDX2015","A","2018",108.9489,
"EST","CPI","FOOD","IDX2015","A","2019",112.2501,
"EST","CPI","FOOD","IDX2015","A","2020",114.6514,
"EST","CPI","FOOD","IDX2015","A","2021",116.7587,
"EST","CPI","FOOD","IDX2015","A","2022",140.0078,
"EST","CPI","TOT","IDX2015","A","2018",107.13,
"EST","CPI","TOT","IDX2015","A","2019",109.5697,
"EST","CPI","TOT","IDX2015","A","2020",109.0826,
"EST","CPI","TOT","IDX2015","A","2021",114.1584,
"EST","CPI","TOT","IDX2015","A","2022",136.3031,
"EST","CPI","TOT_FOODENRG","IDX2015","A","2018",105.868,
"EST","CPI","TOT_FOODENRG","IDX2015","A","2019",108.1146,
"EST","CPI","TOT_FOODENRG","IDX2015","A","2020",108.2754,
"EST","CPI","TOT_FOODENRG","IDX2015","A","2021",111.2882,
"EST","CPI","TOT_FOODENRG","IDX2015","A","2022",122.1123,
"IND","CPI","TOT","IDX2015","A","2018",112.7829,
"IND","CPI","TOT","IDX2015","A","2019",121.4217,
"IND","CPI","TOT","IDX2015","A","2020",128.1744,
"IND","CPI","TOT","IDX2015","A","2021",134.4423,
"IND","CPI","TOT","IDX2015","A","2022",142.3749,
"IDN","CPI","TOT","IDX2015","A","2018",110.9061,
"IDN","CPI","TOT","IDX2015","A","2019",114.2672,
"IDN","CPI","TOT","IDX2015","A","2020",116.4623,
"IDN","CPI","TOT","IDX2015","A","2021",118.2792,
"IDN","CPI","TOT","IDX2015","A","2022",123.2581,
"ISR","CPI","ENRG","IDX2015","A","2018",99.7561,
"ISR","CPI","ENRG","IDX2015","A","2019",99.3064,
"ISR","CPI","ENRG","IDX2015","A","2020",91.47866,
"ISR","CPI","ENRG","IDX2015","A","2021",96.42519,
"ISR","CPI","ENRG","IDX2015","A","2022",106.3673,
"ISR","CPI","FOOD","IDX2015","A","2018",99.69471,
"ISR","CPI","FOOD","IDX2015","A","2019",101.7639,
"ISR","CPI","FOOD","IDX2015","A","2020",101.7554,
"ISR","CPI","FOOD","IDX2015","A","2021",102.7632,
"ISR","CPI","FOOD","IDX2015","A","2022",107.2153,
"ISR","CPI","TOT","IDX2015","A","2018",100.5124,
"ISR","CPI","TOT","IDX2015","A","2019",101.3609,
"ISR","CPI","TOT","IDX2015","A","2020",100.7645,
"ISR","CPI","TOT","IDX2015","A","2021",102.2681,
"ISR","CPI","TOT","IDX2015","A","2022",106.7624,
"ISR","CPI","TOT_FOODENRG","IDX2015","A","2018",100.6496,
"ISR","CPI","TOT_FOODENRG","IDX2015","A","2019",101.3666,
"ISR","CPI","TOT_FOODENRG","IDX2015","A","2020",101.2232,
"ISR","CPI","TOT_FOODENRG","IDX2015","A","2021",102.4835,
"ISR","CPI","TOT_FOODENRG","IDX2015","A","2022",106.5416,
"LVA","CPI","ENRG","IDX2015","A","2018",103.7908,
"LVA","CPI","ENRG","IDX2015","A","2019",106.9819,
"LVA","CPI","ENRG","IDX2015","A","2020",99.35584,
"LVA","CPI","ENRG","IDX2015","A","2021",109.7846,
"LVA","CPI","ENRG","IDX2015","A","2022",163.483,
"LVA","CPI","FOOD","IDX2015","A","2018",107.3351,
"LVA","CPI","FOOD","IDX2015","A","2019",110.463,
"LVA","CPI","FOOD","IDX2015","A","2020",113.1094,
"LVA","CPI","FOOD","IDX2015","A","2021",115.64,
"LVA","CPI","FOOD","IDX2015","A","2022",140.665,
"LVA","CPI","TOT","IDX2015","A","2018",105.6875,
"LVA","CPI","TOT","IDX2015","A","2019",108.6588,
"LVA","CPI","TOT","IDX2015","A","2020",108.8969,
"LVA","CPI","TOT","IDX2015","A","2021",112.4641,
"LVA","CPI","TOT","IDX2015","A","2022",131.932,
"LVA","CPI","TOT_FOODENRG","IDX2015","A","2018",105.5496,
"LVA","CPI","TOT_FOODENRG","IDX2015","A","2019",108.4121,
"LVA","CPI","TOT_FOODENRG","IDX2015","A","2020",109.7345,
"LVA","CPI","TOT_FOODENRG","IDX2015","A","2021",111.7939,
"LVA","CPI","TOT_FOODENRG","IDX2015","A","2022",119.7784,
"LTU","CPI","ENRG","IDX2015","A","2018",104.127,
"LTU","CPI","ENRG","IDX2015","A","2019",104.2594,
"LTU","CPI","ENRG","IDX2015","A","2020",93.98287,
"LTU","CPI","ENRG","IDX2015","A","2021",107.4524,
"LTU","CPI","ENRG","IDX2015","A","2022",167.7907,
"LTU","CPI","FOOD","IDX2015","A","2018",106.3515,
"LTU","CPI","FOOD","IDX2015","A","2019",109.4675,
"LTU","CPI","FOOD","IDX2015","A","2020",111.9427,
"LTU","CPI","FOOD","IDX2015","A","2021",115.0396,
"LTU","CPI","FOOD","IDX2015","A","2022",145.3451,
"LTU","CPI","TOT","IDX2015","A","2018",107.4858,
"LTU","CPI","TOT","IDX2015","A","2019",109.9951,
"LTU","CPI","TOT","IDX2015","A","2020",111.3149,
"LTU","CPI","TOT","IDX2015","A","2021",116.5284,
"LTU","CPI","TOT","IDX2015","A","2022",139.4904,
"LTU","CPI","TOT_FOODENRG","IDX2015","A","2018",108.6375,
"LTU","CPI","TOT_FOODENRG","IDX2015","A","2019",111.4679,
"LTU","CPI","TOT_FOODENRG","IDX2015","A","2020",114.8735,
"LTU","CPI","TOT_FOODENRG","IDX2015","A","2021",118.8963,
"LTU","CPI","TOT_FOODENRG","IDX2015","A","2022",131.161,
"RUS","CPI","FOOD","IDX2015","A","2018",110.3766,
"RUS","CPI","FOOD","IDX2015","A","2019",116.6378,
"RUS","CPI","FOOD","IDX2015","A","2020",121.6828,
"RUS","CPI","FOOD","IDX2015","A","2021",133.3702,
"RUS","CPI","TOT","IDX2015","A","2018",114.1797,
"RUS","CPI","TOT","IDX2015","A","2019",119.2839,
"RUS","CPI","TOT","IDX2015","A","2020",123.3177,
"RUS","CPI","TOT","IDX2015","A","2021",131.5731,
"SAU","CPI","FOOD","IDX2015","A","2018",104.2037,
"SAU","CPI","FOOD","IDX2015","A","2019",106.3711,
"SAU","CPI","FOOD","IDX2015","A","2020",115.9578,
"SAU","CPI","FOOD","IDX2015","A","2021",122.2074,
"SAU","CPI","FOOD","IDX2015","A","2022",126.7541,
"SAU","CPI","TOT","IDX2015","A","2018",103.7013,
"SAU","CPI","TOT","IDX2015","A","2019",101.5305,
"SAU","CPI","TOT","IDX2015","A","2020",105.0286,
"SAU","CPI","TOT","IDX2015","A","2021",108.246,
"SAU","CPI","TOT","IDX2015","A","2022",110.9241,
"SVN","CPI","ENRG","IDX2015","A","2018",104.9575,
"SVN","CPI","ENRG","IDX2015","A","2019",106.2125,
"SVN","CPI","ENRG","IDX2015","A","2020",95.95084,
"SVN","CPI","ENRG","IDX2015","A","2021",106.5792,
"SVN","CPI","ENRG","IDX2015","A","2022",131.2475,
"SVN","CPI","FOOD","IDX2015","A","2018",105.9225,
"SVN","CPI","FOOD","IDX2015","A","2019",107.6175,
"SVN","CPI","FOOD","IDX2015","A","2020",111.405,
"SVN","CPI","FOOD","IDX2015","A","2021",111.1842,
"SVN","CPI","FOOD","IDX2015","A","2022",124.8033,
"SVN","CPI","TOT","IDX2015","A","2018",103.1367,
"SVN","CPI","TOT","IDX2015","A","2019",104.8183,
"SVN","CPI","TOT","IDX2015","A","2020",104.7608,
"SVN","CPI","TOT","IDX2015","A","2021",106.7692,
"SVN","CPI","TOT","IDX2015","A","2022",116.2008,
"SVN","CPI","TOT_FOODENRG","IDX2015","A","2018",102.1775,
"SVN","CPI","TOT_FOODENRG","IDX2015","A","2019",103.9309,
"SVN","CPI","TOT_FOODENRG","IDX2015","A","2020",104.6459,
"SVN","CPI","TOT_FOODENRG","IDX2015","A","2021",105.7793,
"SVN","CPI","TOT_FOODENRG","IDX2015","A","2022",111.931,
"ZAF","CPI","ENRG","IDX2015","A","2018",123.6235,
"ZAF","CPI","ENRG","IDX2015","A","2019",130.0677,
"ZAF","CPI","ENRG","IDX2015","A","2020",129.9483,
"ZAF","CPI","ENRG","IDX2015","A","2021",148.5447,
"ZAF","CPI","ENRG","IDX2015","A","2022",183.5963,
"ZAF","CPI","FOOD","IDX2015","A","2018",123.0354,
"ZAF","CPI","FOOD","IDX2015","A","2019",127.4025,
"ZAF","CPI","FOOD","IDX2015","A","2020",132.9934,
"ZAF","CPI","FOOD","IDX2015","A","2021",141.1038,
"ZAF","CPI","FOOD","IDX2015","A","2022",154.2052,
"ZAF","CPI","TOT","IDX2015","A","2018",117.1599,
"ZAF","CPI","TOT","IDX2015","A","2019",121.9872,
"ZAF","CPI","TOT","IDX2015","A","2020",125.903,
"ZAF","CPI","TOT","IDX2015","A","2021",131.7092,
"ZAF","CPI","TOT","IDX2015","A","2022",140.9812,
"ZAF","CPI","TOT_FOODENRG","IDX2015","A","2018",114.9237,
"ZAF","CPI","TOT_FOODENRG","IDX2015","A","2019",119.6637,
"ZAF","CPI","TOT_FOODENRG","IDX2015","A","2020",123.6836,
"ZAF","CPI","TOT_FOODENRG","IDX2015","A","2021",127.5422,
"ZAF","CPI","TOT_FOODENRG","IDX2015","A","2022",133.3531,
"OECD","CPI","ENRG","IDX2015","A","2018",109.0715,
"OECD","CPI","ENRG","IDX2015","A","2019",109.5636,
"OECD","CPI","ENRG","IDX2015","A","2020",102.6507,
"OECD","CPI","ENRG","IDX2015","A","2021",118.5891,
"OECD","CPI","ENRG","IDX2015","A","2022",153.7994,
"OECD","CPI","FOOD","IDX2015","A","2018",103.7663,
"OECD","CPI","FOOD","IDX2015","A","2019",105.922,
"OECD","CPI","FOOD","IDX2015","A","2020",109.5415,
"OECD","CPI","FOOD","IDX2015","A","2021",113.341,
"OECD","CPI","FOOD","IDX2015","A","2022",128.2485,
"OECD","CPI","TOT","IDX2015","A","2018",106.2044,
"OECD","CPI","TOT","IDX2015","A","2019",108.4014,
"OECD","CPI","TOT","IDX2015","A","2020",109.8613,
"OECD","CPI","TOT","IDX2015","A","2021",114.2408,
"OECD","CPI","TOT","IDX2015","A","2022",125.1507,
"OECD","CPI","TOT_FOODENRG","IDX2015","A","2018",106.0038,
"OECD","CPI","TOT_FOODENRG","IDX2015","A","2019",108.2735,
"OECD","CPI","TOT_FOODENRG","IDX2015","A","2020",110.1076,
"OECD","CPI","TOT_FOODENRG","IDX2015","A","2021",113.3606,
"OECD","CPI","TOT_FOODENRG","IDX2015","A","2022",121.0133,
"OECDE","CPI","ENRG","IDX2015","A","2018",109.2436,
"OECDE","CPI","ENRG","IDX2015","A","2019",111.889,
"OECDE","CPI","ENRG","IDX2015","A","2020",106.1854,
"OECDE","CPI","ENRG","IDX2015","A","2021",120.1609,
"OECDE","CPI","ENRG","IDX2015","A","2022",173.365,
"OECDE","CPI","FOOD","IDX2015","A","2018",107.0559,
"OECDE","CPI","FOOD","IDX2015","A","2019",110.5895,
"OECDE","CPI","FOOD","IDX2015","A","2020",113.9232,
"OECDE","CPI","FOOD","IDX2015","A","2021",117.6229,
"OECDE","CPI","FOOD","IDX2015","A","2022",138.2664,
"OECDE","CPI","TOT","IDX2015","A","2018",106.6406,
"OECDE","CPI","TOT","IDX2015","A","2019",109.4274,
"OECDE","CPI","TOT","IDX2015","A","2020",111.1751,
"OECDE","CPI","TOT","IDX2015","A","2021",115.7379,
"OECDE","CPI","TOT","IDX2015","A","2022",131.6913,
"OECDE","CPI","TOT_FOODENRG","IDX2015","A","2018",106.2152,
"OECDE","CPI","TOT_FOODENRG","IDX2015","A","2019",108.8094,
"OECDE","CPI","TOT_FOODENRG","IDX2015","A","2020",111.0366,
"OECDE","CPI","TOT_FOODENRG","IDX2015","A","2021",114.5483,
"OECDE","CPI","TOT_FOODENRG","IDX2015","A","2022",125.2144,
"G-7","CPI","ENRG","IDX2015","A","2018",107.2245,
"G-7","CPI","ENRG","IDX2015","A","2019",106.5372,
"G-7","CPI","ENRG","IDX2015","A","2020",98.71414,
"G-7","CPI","ENRG","IDX2015","A","2021",114.7939,
"G-7","CPI","ENRG","IDX2015","A","2022",146.2101,
"G-7","CPI","FOOD","IDX2015","A","2018",101.0622,
"G-7","CPI","FOOD","IDX2015","A","2019",102.1556,
"G-7","CPI","FOOD","IDX2015","A","2020",104.8953,
"G-7","CPI","FOOD","IDX2015","A","2021",107.4812,
"G-7","CPI","FOOD","IDX2015","A","2022",118.6617,
"G-7","CPI","TOT","IDX2015","A","2018",104.7952,
"G-7","CPI","TOT","IDX2015","A","2019",106.389,
"G-7","CPI","TOT","IDX2015","A","2020",107.2799,
"G-7","CPI","TOT","IDX2015","A","2021",111.0277,
"G-7","CPI","TOT","IDX2015","A","2022",118.9578,
"G-7","CPI","TOT_FOODENRG","IDX2015","A","2018",104.82,
"G-7","CPI","TOT_FOODENRG","IDX2015","A","2019",106.6192,
"G-7","CPI","TOT_FOODENRG","IDX2015","A","2020",107.9482,
"G-7","CPI","TOT_FOODENRG","IDX2015","A","2021",110.723,
"G-7","CPI","TOT_FOODENRG","IDX2015","A","2022",116.1481,
"G-20","CPI","TOT","IDX2015","A","2018",107.9146,
"G-20","CPI","TOT","IDX2015","A","2019",111.7604,
"G-20","CPI","TOT","IDX2015","A","2020",114.772,
"G-20","CPI","TOT","IDX2015","A","2021",119.6893,
"G-20","CPI","TOT","IDX2015","A","2022",129.9384,
"EA19","CPI","ENRG","IDX2015","A","2018",105.91,
"EA19","CPI","ENRG","IDX2015","A","2019",107.1,
"EA19","CPI","ENRG","IDX2015","A","2020",99.78,
"EA19","CPI","ENRG","IDX2015","A","2021",112.71,
"EA19","CPI","ENRG","IDX2015","A","2022",154.25,
"EA19","CPI","FOOD","IDX2015","A","2018",104.12,
"EA19","CPI","FOOD","IDX2015","A","2019",105.6,
"EA19","CPI","FOOD","IDX2015","A","2020",107.71,
"EA19","CPI","FOOD","IDX2015","A","2021",109.1,
"EA19","CPI","FOOD","IDX2015","A","2022",120.61,
"EA19","CPI","TOT","IDX2015","A","2018",103.55,
"EA19","CPI","TOT","IDX2015","A","2019",104.79,
"EA19","CPI","TOT","IDX2015","A","2020",105.05,
"EA19","CPI","TOT","IDX2015","A","2021",107.77,
"EA19","CPI","TOT","IDX2015","A","2022",116.83,
"EA19","CPI","TOT_FOODENRG","IDX2015","A","2018",102.88,
"EA19","CPI","TOT_FOODENRG","IDX2015","A","2019",103.96,
"EA19","CPI","TOT_FOODENRG","IDX2015","A","2020",104.68,
"EA19","CPI","TOT_FOODENRG","IDX2015","A","2021",106.21,
"EA19","CPI","TOT_FOODENRG","IDX2015","A","2022",110.41,
"IND","CPI","FOOD","IDX2015","A","2018",108.0189,
"EU27_2020","CPI","ENRG","IDX2015","A","2018",105.67,
"EU27_2020","CPI","ENRG","IDX2015","A","2019",106.9,
"EU27_2020","CPI","ENRG","IDX2015","A","2020",100.35,
"EU27_2020","CPI","ENRG","IDX2015","A","2021",113.03,
"EU27_2020","CPI","ENRG","IDX2015","A","2022",152.84,
"EU27_2020","CPI","FOOD","IDX2015","A","2018",104.51,
"EU27_2020","CPI","FOOD","IDX2015","A","2019",106.71,
"EU27_2020","CPI","FOOD","IDX2015","A","2020",109.43,
"EU27_2020","CPI","FOOD","IDX2015","A","2021",111.13,
"EU27_2020","CPI","FOOD","IDX2015","A","2022",124.34,
"EU27_2020","CPI","TOT","IDX2015","A","2018",103.57,
"EU27_2020","CPI","TOT","IDX2015","A","2019",105.04,
"EU27_2020","CPI","TOT","IDX2015","A","2020",105.76,
"EU27_2020","CPI","TOT","IDX2015","A","2021",108.82,
"EU27_2020","CPI","TOT","IDX2015","A","2022",118.82,
"EU27_2020","CPI","TOT_FOODENRG","IDX2015","A","2018",102.81,
"EU27_2020","CPI","TOT_FOODENRG","IDX2015","A","2019",104.03,
"EU27_2020","CPI","TOT_FOODENRG","IDX2015","A","2020",105.1367,
"EU27_2020","CPI","TOT_FOODENRG","IDX2015","A","2021",107.0058,
"EU27_2020","CPI","TOT_FOODENRG","IDX2015","A","2022",112.0767,
